component_id,size,avg_similarity,min_similarity,standard_name,all_names
3,3,89.73684210526315,89.47368421052632,WYSE TECHNOLOGY LLC,"['WYSE TECHNOLOGY LLC', 'WYSE TECHNOLOGY INC A DE CORP', 'WYSE TECHNOLOGY INC']"
29,2,88.23529411764706,88.23529411764706,AGERE SYSTEMS LLC,"['AGERE SYSTEMS LLC', 'AGERE SYSTEMS INC']"
55,2,89.79591836734694,89.79591836734694,OCTEL COMMUNICATIONS LLC,"['OCTEL COMMUNICATIONS LLC', 'OCTEL COMMUNICATIONS CORP']"
70,2,89.18367346938776,89.18367346938776,PRECISION EQUIPMENT CO INC,"['PRECISION SHOOTING EQUIPMENT INC', 'PRECISION EQUIPMENT CO INC']"
90,2,89.86486486486486,89.86486486486486,SEMICONDUCTOR COMPONENTS INDUSTRIES LLC,"['SEMICONDUCTOR COMPONENTS INDUSTRIES OF RHODE ISLAND INC', 'SEMICONDUCTOR COMPONENTS INDUSTRIES LLC']"
94,37,93.8865599998777,90.327868852459,CHARTER ADVANCED SERVICES AL LLC,"['CHARTER ADVANCED SERVICES AL LLC', 'CHARTER ADVANCED SERVICES CA LLC', 'CHARTER ADVANCED SERVICES CO LLC', 'CHARTER ADVANCED SERVICES CT LLC', 'CHARTER ADVANCED SERVICES GA LLC', 'CHARTER ADVANCED SERVICES IL LLC', 'CHARTER ADVANCED SERVICES IN LLC', 'CHARTER ADVANCED SERVICES KY LLC', 'CHARTER ADVANCED SERVICES LA LLC', 'CHARTER ADVANCED SERVICES MA LLC', 'CHARTER ADVANCED SERVICES MD LLC', 'CHARTER ADVANCED SERVICES MI LLC', 'CHARTER ADVANCED SERVICES MN LLC', 'CHARTER ADVANCED SERVICES MO LLC', 'CHARTER ADVANCED SERVICES MS LLC', 'CHARTER ADVANCED SERVICES MT LLC', 'CHARTER ADVANCED SERVICES NC LLC', 'CHARTER ADVANCED SERVICES NE LLC', 'CHARTER ADVANCED SERVICES NH LLC', 'CHARTER ADVANCED SERVICES NV LLC', 'CHARTER ADVANCED SERVICES NY LLC', 'CHARTER ADVANCED SERVICES OH LLC', 'CHARTER ADVANCED SERVICES OR LLC', 'CHARTER ADVANCED SERVICES PA LLC', 'CHARTER ADVANCED SERVICES SC LLC', 'CHARTER ADVANCED SERVICES TN LLC', 'CHARTER ADVANCED SERVICES TX LLC', 'CHARTER ADVANCED SERVICES UT LLC', 'CHARTER ADVANCED SERVICES VA LLC', 'CHARTER ADVANCED SERVICES VT LLC', 'CHARTER ADVANCED SERVICES WA LLC', 'CHARTER ADVANCED SERVICES WI LLC', 'CHARTER ADVANCED SERVICES WV LLC', 'CHARTER ADVANCED SERVICES WY LLC', 'CHARTER ADVANCED SERVICES VIII MI LLC', 'CHARTER ADVANCED SERVICES VIII MN LLC', 'CHARTER ADVANCED SERVICES VIII WI LLC']"
107,29,90.04456810120826,88.0,TIME WARNER CABLE INFORMATION SERVICES OHIO LLC,"['TIME WARNER CABLE INFORMATION SERVICES ALABAMA LLC', 'TIME WARNER CABLE INFORMATION SERVICES ARIZONA LLC', 'TIME WARNER CABLE INFORMATION SERVICES CALIFORNIA LLC', 'TIME WARNER CABLE INFORMATION SERVICES COLORADO LLC', 'TIME WARNER CABLE INFORMATION SERVICES HAWAII LLC', 'TIME WARNER CABLE INFORMATION SERVICES IDAHO LLC', 'TIME WARNER CABLE INFORMATION SERVICES ILLINOIS LLC', 'TIME WARNER CABLE INFORMATION SERVICES INDIANA LLC', 'TIME WARNER CABLE INFORMATION SERVICES KANSAS LLC', 'TIME WARNER CABLE INFORMATION SERVICES KENTUCKY LLC', 'TIME WARNER CABLE INFORMATION SERVICES MAINE LLC', 'TIME WARNER CABLE INFORMATION SERVICES MASSACHUSETTS LLC', 'TIME WARNER CABLE INFORMATION SERVICES MICHIGAN LLC', 'TIME WARNER CABLE INFORMATION SERVICES MISSOURI LLC', 'TIME WARNER CABLE INFORMATION SERVICES NEBRASKA LLC', 'TIME WARNER CABLE INFORMATION SERVICES NEW HAMPSHIRE LLC', 'TIME WARNER CABLE INFORMATION SERVICES NEW JERSEY LLC', 'TIME WARNER CABLE INFORMATION SERVICES NEW MEXICO LLC', 'TIME WARNER CABLE INFORMATION SERVICES NEW YORK LLC', 'TIME WARNER CABLE INFORMATION SERVICES NORTH CAROLINA LLC', 'TIME WARNER CABLE INFORMATION SERVICES OHIO LLC', 'TIME WARNER CABLE INFORMATION SERVICES PENNSYLVANIA LLC', 'TIME WARNER CABLE INFORMATION SERVICES SOUTH CAROLINA LLC', 'TIME WARNER CABLE INFORMATION SERVICES TENNESSEE LLC', 'TIME WARNER CABLE INFORMATION SERVICES TEXAS LLC', 'TIME WARNER CABLE INFORMATION SERVICES VIRGINIA LLC', 'TIME WARNER CABLE INFORMATION SERVICES WASHINGTON LLC', 'TIME WARNER CABLE INFORMATION SERVICES WEST VIRGINIA LLC', 'TIME WARNER CABLE INFORMATION SERVICES WISCONSIN LLC']"
108,5,89.66980120898786,88.13559322033898,TIME WARNER CABLE MEDIA LLC,"['TIME WARNER CABLE MEDIA LLC', 'TIME WARNER CABLE NORTHEAST LLC', 'TIME WARNER CABLE SOUTHEAST LLC', 'TIME WARNER CABLE SPORTS LLC', 'TIME WARNER CABLE TEXAS LLC']"
110,41,93.00750482035295,88.0,HERCULES INC,"['HERCULES COUNTRY CLUB INC A DELAWARE CORPORAION', 'HERCULES FLAVOR IN A DELAWARE CORP', 'HERCULES INTERANTIONAL LTD LLC A DELAWARE LTD LIABILITY CO', 'HERCULES CREDIT INC DELAWARE CORP', 'HERCULES CREDIT INC A DELAWARE CORP', 'HERCULES INTERNATIONAL LTD', 'HERCULES FINANCE CO A DELAWARE CORP', 'HERCULES INC A DELAWARE CORP', 'HERCULES INC A DELAWARE CORP', 'HERCULES INTERNATINAL LTD LLC A DELAWARE LTD LIABILITY CO', 'HERCULES INTERNATIONAL LTD LLC A DELAWARE LTD LIABILITY CO', 'HERCULES INTERNATIONAL LTD A DELAWARE CORP', 'HERCULES INTERNATIONAL LTD LLC A DELAWARE LLC', 'HERCULES CREDIT INC A DELAWARE CORP', 'HERCULES INC A DELAWARE CORP', 'HERCULES INTERNATIONAL LTD LLC A DELAWARE LTD LIABILITY CO', 'HERCULES COUNTRY CLUB INC', 'HERCULES INCORPORPORATED', 'HERCULES FINANCE CO A DELAWARE PARTNERSHIP', 'HERCULES INTERNATIONAL LTD A DELAWARE CORP', 'HERCULES CREDIT INC A DELAWARE CORPORAION', 'HERCULES INC', 'HERCULES INTERNATIONAL LTD A DELAWARE CORP', 'HERCULES FLAVOR INC A DELAWARE CORP', 'HERCULES CREDIT INC', 'HERCULES FINANCE CO', 'HERCULES FLAVOR INC', 'HERCULES INTERNATIONAL LTD LLC A DELAWARE LTD LIABILITY CO', 'HERCULES INTERNATIONAL LTD LLC', 'HERCULES CREDIT INC A DELAWARE CORP', 'HERCULES COUNTRY CLUB INC A DELAWARE CORP', 'HERCULES FINANCE CO A DELAWARE PARTNERSHIP', 'HERCULES INC A DELAWARE COPORATION', 'HERCULES INTERNATIONAL LTD A DELAWARE COPORATION', 'HERCULES COUNTY CLUB INC', 'HERCULES INTERNATIONAL LIMIITED A DELAWARE CORP', 'HERCULES COUNTRY CLUB INC A DELAWARE CORP', 'HERCULES INTERNATIONAL LTD A DELAWARE CORP', 'HERCULES INTERNATL LTD LLC A DELAWARE LTD LIB CO', 'HERCULES FLAVOR INC A DELAWAARE CORP', 'HERCULES INTERNATIONL LTD']"
134,2,89.47368421052632,89.47368421052632,AMERICAN COVERS LLC,"['AMERICAN COVERS INC', 'AMERICAN COVERS LLC']"
